CASECORE-RUNTIME INVENTORY
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\@babel\types\lib\definitions\placeholders.js.map
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\@babel\types\lib\validators\isPlaceholderType.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\@babel\types\lib\validators\isPlaceholderType.js.map
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\caniuse-lite\data\features\css-placeholder.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\caniuse-lite\data\features\css-placeholder-shown.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\caniuse-lite\data\features\input-placeholder.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\caniuse-lite\data\features\template.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\caniuse-lite\data\features\template-literals.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\caniuse-lite\data\features\temporal.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\legal\template_JSON_MD.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\programs\program_AUTHORITY_IMPACT_ANALYSIS.py.bak.20260330_164621
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\programs\program_AUTHORITY_IMPACT_ANALYSIS.py.bak.20260330_165227
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\programs\program_AUTHORITY_IMPACT_ANALYSIS.py.bak.20260330_165739
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\programs\program_AUTHORITY_NORMALIZATION.py.bak.20260330_164621
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\programs\program_AUTHORITY_NORMALIZATION.py.bak.20260330_165227
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\programs\program_AUTHORITY_NORMALIZATION.py.bak.20260330_165739
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\programs\program_CA_BPC_DIV10_SECTION_SYNC.py.bak.20260330_150502
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\programs\program_CA_EVIDENCE_CODE_SECTION_SYNC.py.bak.20260330_172010
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\programs\program_CA_EVIDENCE_CODE_SECTION_SYNC.py.bak.20260330_172245
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\programs\program_CA_EVIDENCE_CODE_SECTION_SYNC.py.bak.20260330_173247
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\programs\program_DEPOSITION_STRATEGY_ENGINE.py.bak.20260331_144434
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\programs\program_LAW_NORMALIZATION.py.bak.20260330_141716
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\programs\program_LAW_NORMALIZATION.py.bak.20260330_143520
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\programs\program_LAW_NORMALIZATION.py.bak.20260330_151102
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\programs\program_LAW_NORMALIZATION.py.bak.20260330_152945
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\programs\program_LAW_NORMALIZATION.py.bak.20260330_154611
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\tests\run_runtime_scaffold_smoke_test.ps1

=== HTML / DEMO / PROTOTYPE-LIKELY FILES ===
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\.pytest_cache\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\ARCHITECTURE.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\BUILD_SUMMARY.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\CASECORE_MASTER.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\DEPLOY_GUIDE.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\docs\archive\BUILD_SUMMARY_v1.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\docs\design\CASECORE_DESIGN_SYSTEM.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\docs\design\DESIGN_SYSTEM_GOVERNANCE.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\docs\design\DESIGNER_BRIEF.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\docs\design\FRONTEND_API_BOUNDARY.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\docs\design\FRONTEND_ARCHITECTURE.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\docs\design\FRONTEND_COMPONENT_INVENTORY.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\docs\design\FRONTEND_NFRS.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\docs\design\UI_TRUTH_LABELING_RULES.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\docs\design\UX_COPY_GUIDELINES.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\docs\design\VIEW_MODEL_POLICY.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\index.html
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\@alloc\quick-lru\readme.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\@babel\code-frame\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\@babel\compat-data\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\@babel\core\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\@babel\generator\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\@babel\helper-compilation-targets\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\@babel\helper-globals\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\@babel\helper-module-imports\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\@babel\helper-module-transforms\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\@babel\helper-plugin-utils\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\@babel\helpers\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\@babel\helper-string-parser\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\@babel\helper-validator-identifier\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\@babel\helper-validator-option\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\@babel\parser\CHANGELOG.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\@babel\parser\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\@babel\plugin-transform-react-jsx-self\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\@babel\plugin-transform-react-jsx-source\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\@babel\template\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\@babel\traverse\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\@babel\types\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\@esbuild\win32-x64\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\@jridgewell\gen-mapping\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\@jridgewell\remapping\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\@jridgewell\resolve-uri\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\@jridgewell\sourcemap-codec\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\@jridgewell\trace-mapping\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\@nodelib\fs.scandir\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\@nodelib\fs.stat\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\@nodelib\fs.walk\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\@remix-run\router\CHANGELOG.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\@remix-run\router\LICENSE.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\@remix-run\router\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\@rollup\rollup-win32-x64-gnu\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\@rollup\rollup-win32-x64-msvc\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\@types\babel__core\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\@types\babel__generator\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\@types\babel__template\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\@types\babel__traverse\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\@types\estree\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\@types\prop-types\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\@types\react\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\@types\react-dom\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\@vitejs\plugin-react\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\anymatch\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\any-promise\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\arg\LICENSE.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\arg\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\asynckit\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\autoprefixer\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\axios\CHANGELOG.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\axios\lib\adapters\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\axios\lib\core\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\axios\lib\env\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\axios\lib\helpers\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\axios\MIGRATION_GUIDE.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\axios\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\baseline-browser-mapping\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\binary-extensions\readme.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\braces\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\browserslist\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\call-bind-apply-helpers\CHANGELOG.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\call-bind-apply-helpers\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\camelcase-css\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\caniuse-lite\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\chokidar\node_modules\glob-parent\CHANGELOG.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\chokidar\node_modules\glob-parent\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\chokidar\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\combined-stream\Readme.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\commander\CHANGELOG.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\commander\Readme.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\convert-source-map\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\cssesc\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\csstype\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\debug\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\delayed-stream\Readme.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\didyoumean\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\dlv\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\dunder-proto\CHANGELOG.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\dunder-proto\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\electron-to-chromium\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\esbuild\LICENSE.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\esbuild\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\escalade\readme.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\es-define-property\CHANGELOG.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\es-define-property\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\es-errors\CHANGELOG.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\es-errors\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\es-object-atoms\CHANGELOG.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\es-object-atoms\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\es-set-tostringtag\CHANGELOG.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\es-set-tostringtag\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\fast-glob\node_modules\glob-parent\CHANGELOG.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\fast-glob\node_modules\glob-parent\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\fast-glob\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\fastq\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\fastq\SECURITY.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\fill-range\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\follow-redirects\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\form-data\CHANGELOG.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\form-data\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\fraction.js\CHANGELOG.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\fraction.js\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\function-bind\.github\SECURITY.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\function-bind\CHANGELOG.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\function-bind\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\gensync\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\get-intrinsic\CHANGELOG.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\get-intrinsic\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\get-proto\CHANGELOG.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\get-proto\README.md
